Output File                                                           Name                                                  Type        FSH File                                                    Lines
ActivityDefinition-ConsentPolicy-example-1.json                       ConsentPolicy-example-1                               Instance    profile-ConsentPolicy.fsh                                   97 - 111
ActivityDefinition-ConsentPolicy-example-2.json                       ConsentPolicy-example-2                               Instance    profile-ConsentPolicy.fsh                                   113 - 125
ActivityDefinition-ConsentPolicy-example-3.json                       ConsentPolicy-example-3                               Instance    profile-ConsentPolicy.fsh                                   127 - 139
Bundle-AddConsent-response-example-1.json                             AddConsent-response-example-1                         Instance    operationdefinition-AddConsent.fsh                          150 - 159
Bundle-AddConsentOptOut-response-example-1.json                       AddConsentOptOut-response-example-1                   Instance    operationdefinition-AddConsentOptOut.fsh                    67 - 71
Bundle-AllConsentsForDomain-response-example-1.json                   AllConsentsForDomain-response-example-1               Instance    operationdefinition-AllConsentsForDomain.fsh                46 - 57
Bundle-AllConsentsForPerson-response-example-1.json                   AllConsentsForPerson-response-example-1               Instance    operationdefinition-AllConsentsForPerson.fsh                53 - 58
Bundle-AllConsentsForTemplate-response-example-1.json                 AllConsentsForTemplate-response-example-1             Instance    operationdefinition-AllConsentsForTemplate.fsh              52 - 57
Bundle-AllPolicyStatesForPerson-response-example-1.json               AllPolicyStatesForPerson-response-example-1           Instance    operationdefinition-AllPolicyStatesForPerson.fsh            47 - 76
Bundle-Consent-Bundle-example-1.json                                  Consent-Bundle-example-1                              Instance    profile-Consent.fsh                                         238 - 249
Bundle-CurrentPolicyStatesForPerson-response-example-1.json           CurrentPolicyStatesForPerson-response-example-1       Instance    operationdefinition-CurrentPolicyStatesForPerson.fsh        63 - 120
Bundle-example-Batch-provideCD.json                                   example-Batch-provideCD                               Instance    example-Batch-provide-consent-data.fsh                      1 - 34
Bundle-example-Batch-verify-consent-state.json                        example-Batch-verify-consent-state                    Instance    example-Batch-verify-consent-state.fsh                      1 - 12
Bundle-example-BatchResponse-provideCD.json                           example-BatchResponse-provideCD                       Instance    example-Batch-provide-consent-data.fsh                      37 - 82
Bundle-example-BatchResponse-verify-consent-state.json                example-BatchResponse-verify-consent-state            Instance    example-Batch-verify-consent-state.fsh                      15 - 26
CodeSystem-BloomfilterTypeCS.json                                     BloomfilterType                                       CodeSystem  codesystem-BloomfilterType.fsh                              1 - 11
CodeSystem-ConsentComponentTypeCS.json                                ConsentComponentType                                  CodeSystem  codesystem-ConsentComponentType.fsh                         1 - 11
CodeSystem-ConsentPolicyActionCS.json                                 ConsentPolicyAction                                   CodeSystem  codesystem-ConsentPolicyAction.fsh                          1 - 151
CodeSystem-ConsentPolicyActorCS.json                                  ConsentPolicyActor                                    CodeSystem  codesystem-ConsentPolicyActor.fsh                           1 - 45
CodeSystem-ConsentPolicyClassCS.json                                  ConsentPolicyClass                                    CodeSystem  codesystem-ConsentPolicyClass.fsh                           1 - 157
CodeSystem-ConsentPolicyPurposeCS.json                                ConsentPolicyPurpose                                  CodeSystem  codesystem-ConsentPolicyPurpose.fsh                         1 - 340
CodeSystem-ConsentStatusCS.json                                       ConsentStatus                                         CodeSystem  codesystem-ConsentStatus.fsh                                1 - 56
CodeSystem-DesignationUseCS.json                                      DesignationUse                                        CodeSystem  codesystem-DesignationUse.fsh                               1 - 11
CodeSystem-IdMatchingTypeCS.json                                      IdMatchingType                                        CodeSystem  codesystem-IdMatchingType.fsh                               1 - 11
CodeSystem-IdatElementsCS.json                                        IdatElements                                          CodeSystem  codesystem-IdatElements.fsh                                 1 - 23
CodeSystem-MatchStatusCS.json                                         MatchStatus                                           CodeSystem  codesystem-MatchStatus.fsh                                  1 - 16
CodeSystem-PolicyCS.json                                              Policy                                                CodeSystem  codesystem-Policy.fsh                                       1 - 83
CodeSystem-SaveActionCS.json                                          SaveAction                                            CodeSystem  codesystem-SaveAction.fsh                                   1 - 12
Consent-Consent-example-1.json                                        Consent-example-1                                     Instance    profile-Consent.fsh                                         32 - 52
Consent-Consent-example-2.json                                        Consent-example-2                                     Instance    profile-Consent.fsh                                         55 - 135
Consent-Consent-example-3.json                                        Consent-example-3                                     Instance    profile-Consent.fsh                                         138 - 235
OperationDefinition-AddConsent.json                                   AddConsent                                            Instance    operationdefinition-AddConsent.fsh                          1 - 59
OperationDefinition-AddConsentOptOut.json                             AddConsentOptOut                                      Instance    operationdefinition-AddConsentOptOut.fsh                    1 - 41
OperationDefinition-AllConsentsForDomain.json                         AllConsentsForDomain                                  Instance    operationdefinition-AllConsentsForDomain.fsh                1 - 35
OperationDefinition-AllConsentsForPerson.json                         AllConsentsForPerson                                  Instance    operationdefinition-AllConsentsForPerson.fsh                1 - 41
OperationDefinition-AllConsentsForTemplate.json                       AllConsentsForTemplate                                Instance    operationdefinition-AllConsentsForTemplate.fsh              1 - 41
OperationDefinition-AllPolicyStatesForPerson.json                     AllPolicyStatesForPerson                              Instance    operationdefinition-AllPolicyStatesForPerson.fsh            1 - 35
OperationDefinition-CurrentConsentForPersonAndTemplate.json           CurrentConsentForPersonAndTemplate                    Instance    operationdefinition-CurrentConsentForPersonAndTemplate.fsh  1 - 53
OperationDefinition-CurrentPolicyStatesForPerson.json                 CurrentPolicyStatesForPerson                          Instance    operationdefinition-CurrentPolicyStatesForPerson.fsh        1 - 40
OperationDefinition-GetAllConsentedIdsFor.json                        GetAllConsentedIdsFor                                 Instance    operationdefinition-GetAllConsentedIdsFor.fsh               1 - 52
OperationDefinition-IsConsented.json                                  IsConsented                                           Instance    operationdefinition-IsConsented.fsh                         1 - 51
Parameters-AllConsentsForDomain-request-example-1.json                AllConsentsForDomain-request-example-1                Instance    operationdefinition-AllConsentsForDomain.fsh                38 - 44
Parameters-AllConsentsForPerson-request-example-1.json                AllConsentsForPerson-request-example-1                Instance    operationdefinition-AllConsentsForPerson.fsh                44 - 51
Parameters-AllConsentsForTemplate-request-example-1.json              AllConsentsForTemplate-request-example-1              Instance    operationdefinition-AllConsentsForTemplate.fsh              44 - 50
Parameters-AllPolicyStatesForPerson-request-example-1.json            AllPolicyStatesForPerson-request-example-1            Instance    operationdefinition-AllPolicyStatesForPerson.fsh            38 - 45
Parameters-CurrentConsentForPersonAndTemplate-request-example-1.json  CurrentConsentForPersonAndTemplate-request-example-1  Instance    operationdefinition-CurrentConsentForPersonAndTemplate.fsh  56 - 67
Parameters-CurrentPolicyStatesForPerson-request-example-1.json        CurrentPolicyStatesForPerson-request-example-1        Instance    operationdefinition-CurrentPolicyStatesForPerson.fsh        43 - 60
Parameters-GetAllConsentedIdsFor-request-example-1.json               GetAllConsentedIdsFor-request-example-1               Instance    operationdefinition-GetAllConsentedIdsFor.fsh               55 - 75
Parameters-GetAllConsentedIdsFor-response-example-1.json              GetAllConsentedIdsFor-response-example-1              Instance    operationdefinition-GetAllConsentedIdsFor.fsh               77 - 82
Parameters-IsConsented-request-example-1.json                         IsConsented-request-example-1                         Instance    operationdefinition-IsConsented.fsh                         54 - 75
Parameters-IsConsented-request-example-2.json                         IsConsented-request-example-2                         Instance    operationdefinition-IsConsented.fsh                         77 - 88
Parameters-IsConsented-response-example-1.json                        IsConsented-response-example-1                        Instance    operationdefinition-IsConsented.fsh                         90 - 94
Parameters-Parameters-AddConsent-request-example-1.json               Parameters-AddConsent-request-example-1               Instance    operationdefinition-AddConsent.fsh                          62 - 147
Parameters-Parameters-AddConsentOptOut-request-example-1.json         Parameters-AddConsentOptOut-request-example-1         Instance    operationdefinition-AddConsentOptOut.fsh                    44 - 64
Patient-PatientPseudonymized-example-1.json                           PatientPseudonymized-example-1                        Instance    profile-PatientPseudonymized.fsh                            25 - 31
Provenance-Provenance-example-1.json                                  Provenance-example-1                                  Instance    profile-Provenance.fsh                                      14 - 33
Questionnaire-ConsentModule-example-1.json                            ConsentModule-example-1                               Instance    profile-ConsentModule.fsh                                   37 - 79
Questionnaire-ConsentModule-example-2.json                            ConsentModule-example-2                               Instance    profile-ConsentModule.fsh                                   81 - 113
Questionnaire-ConsentTemplate-example-1.json                          ConsentTemplate-example-1                             Instance    profile-ConsentTemplate.fsh                                 29 - 225
ResearchStudy-ConsentDomain-example-1.json                            ConsentDomain-example-1                               Instance    profile-ConsentDomain.fsh                                   61 - 82
ResearchStudy-ConsentDomain-example-2.json                            ConsentDomain-example-2                               Instance    profile-ConsentDomain.fsh                                   84 - 102
ResearchStudy-ConsentDomain-example-3.json                            ConsentDomain-example-3                               Instance    profile-ConsentDomain.fsh                                   104 - 120
SearchParameter-ActivityDefinitionCode.json                           ActivityDefinitionCode                                Instance    searchparameters.fsh                                        1 - 13
SearchParameter-domain.json                                           domain                                                Instance    searchparameters.fsh                                        32 - 44
SearchParameter-useContextIdentifier.json                             useContextIdentifier                                  Instance    searchparameters.fsh                                        16 - 29
